
Comando: java -jar PBoreal.jar test.txt
 '184:entero': <_slr.acc_asin object at 0x7f6516556e10>,
 '184:false': <_slr.acc_asin object at 0x7f6516557050>,
 '184:id': <_slr.acc_asin object at 0x7f6516556cf0>,
 '184:max': <_slr.acc_asin object at 0x7f65165570b0>,
 '184:min': <_slr.acc_asin object at 0x7f6516557110>,
 '184:not': <_slr.acc_asin object at 0x7f6516556f30>,
 '184:true': <_slr.acc_asin object at 0x7f6516556ff0>,
 '185:;': <_slr.acc_asin object at 0x7f65165571d0>,
 '185:None': <_slr.acc_asin object at 0x7f6516557230>,
 '186:None': <_slr.acc_asin object at 0x7f65165577d0>,
 '186:case': <_slr.acc_asin object at 0x7f6516557590>,
 '186:end': <_slr.acc_asin object at 0x7f6516557350>,
 '186:exit': <_slr.acc_asin object at 0x7f6516557770>,
 '186:for': <_slr.acc_asin object at 0x7f6516557530>,
 '186:id': <_slr.acc_asin object at 0x7f6516557290>,
 '186:if': <_slr.acc_asin object at 0x7f65165572f0>,
 '186:loop': <_slr.acc_asin object at 0x7f65165574d0>,
 '186:read': <_slr.acc_asin object at 0x7f65165576b0>,
 '186:repeat': <_slr.acc_asin object at 0x7f6516557410>,
 '186:return': <_slr.acc_asin object at 0x7f6516557710>,
 '186:until': <_slr.acc_asin object at 0x7f6516557470>,
 '186:while': <_slr.acc_asin object at 0x7f65165573b0>,
 '186:write': <_slr.acc_asin object at 0x7f65165575f0>,
 '186:writeln': <_slr.acc_asin object at 0x7f6516557650>,
 '187:None': <_slr.acc_asin object at 0x7f6516557950>,
 '187:end': <_slr.acc_asin object at 0x7f6516557830>,
 '187:entero': <_slr.acc_asin object at 0x7f6516557890>,
 '187:otherwise': <_slr.acc_asin object at 0x7f65165578f0>,
 '188:!=': <_slr.acc_asin object at 0x7f6516557dd0>,
 '188:)': <_slr.acc_asin object at 0x7f6516557a10>,
 '188:*': <_slr.acc_asin object at 0x7f651655c0b0>,
 '188:**': <_slr.acc_asin object at 0x7f651655c1d0>,
 '188:+': <_slr.acc_asin object at 0x7f6516557fb0>,
 '188:,': <_slr.acc_asin object at 0x7f6516557bf0>,
 '188:-': <_slr.acc_asin object at 0x7f651655c050>,
 '188:/': <_slr.acc_asin object at 0x7f651655c110>,
 '188:;': <_slr.acc_asin object at 0x7f65165579b0>,
 '188:<': <_slr.acc_asin object at 0x7f6516557ef0>,
 '188:<=': <_slr.acc_asin object at 0x7f6516557f50>,
 '188:=': <_slr.acc_asin object at 0x7f6516557d70>,
 '188:>': <_slr.acc_asin object at 0x7f6516557e30>,
 '188:>=': <_slr.acc_asin object at 0x7f6516557e90>,
 '188:None': <_slr.acc_asin object at 0x7f651655c290>,
 '188:and': <_slr.acc_asin object at 0x7f6516557d10>,
 '188:do': <_slr.acc_asin object at 0x7f6516557ad0>,
 '188:in': <_slr.acc_asin object at 0x7f651655c230>,
 '188:mod': <_slr.acc_asin object at 0x7f651655c170>,
 '188:of': <_slr.acc_asin object at 0x7f6516557b90>,
 '188:or': <_slr.acc_asin object at 0x7f6516557c50>,
 '188:then': <_slr.acc_asin object at 0x7f6516557a70>,
 '188:to': <_slr.acc_asin object at 0x7f6516557b30>,
 '188:xor': <_slr.acc_asin object at 0x7f6516557cb0>,
 '189:)': <_slr.acc_asin object at 0x7f651655c2f0>,
 '189:None': <_slr.acc_asin object at 0x7f651655c350>,
 '18:(': <_slr.acc_asin object at 0x7f6516701550>,
 '18::': <_slr.acc_asin object at 0x7f65167014f0>,
 '18:;': <_slr.acc_asin object at 0x7f6516701490>,
 '18:None': <_slr.acc_asin object at 0x7f65167015b0>,
 '190:(': <_slr.acc_asin object at 0x7f651655c410>,
 '190:+': <_slr.acc_asin object at 0x7f651655c4d0>,
 '190:-': <_slr.acc_asin object at 0x7f651655c530>,
 '190:None': <_slr.acc_asin object at 0x7f651655c7d0>,
 '190:cadena': <_slr.acc_asin object at 0x7f651655c5f0>,
 '190:entero': <_slr.acc_asin object at 0x7f651655c470>,
 '190:false': <_slr.acc_asin object at 0x7f651655c6b0>,
 '190:id': <_slr.acc_asin object at 0x7f651655c3b0>,
 '190:max': <_slr.acc_asin object at 0x7f651655c710>,
 '190:min': <_slr.acc_asin object at 0x7f651655c770>,
 '190:not': <_slr.acc_asin object at 0x7f651655c590>,
 '190:true': <_slr.acc_asin object at 0x7f651655c650>,
 '191:;': <_slr.acc_asin object at 0x7f651655c830>,
 '191:None': <_slr.acc_asin object at 0x7f651655c890>,
 '192:)': <_slr.acc_asin object at 0x7f651655c8f0>,
 '192:None': <_slr.acc_asin object at 0x7f651655c950>,
 '193:None': <_slr.acc_asin object at 0x7f651655ca10>,
 '193:id': <_slr.acc_asin object at 0x7f651655c9b0>,
 '194:None': <_slr.acc_asin object at 0x7f651655cfb0>,
 '194:case': <_slr.acc_asin object at 0x7f651655cd70>,
 '194:end': <_slr.acc_asin object at 0x7f651655cb30>,
 '194:exit': <_slr.acc_asin object at 0x7f651655cf50>,
 '194:for': <_slr.acc_asin object at 0x7f651655cd10>,
 '194:id': <_slr.acc_asin object at 0x7f651655ca70>,
 '194:if': <_slr.acc_asin object at 0x7f651655cad0>,
 '194:loop': <_slr.acc_asin object at 0x7f651655ccb0>,
 '194:read': <_slr.acc_asin object at 0x7f651655ce90>,
 '194:repeat': <_slr.acc_asin object at 0x7f651655cbf0>,
 '194:return': <_slr.acc_asin object at 0x7f651655cef0>,
 '194:until': <_slr.acc_asin object at 0x7f651655cc50>,
 '194:while': <_slr.acc_asin object at 0x7f651655cb90>,
 '194:write': <_slr.acc_asin object at 0x7f651655cdd0>,
 '194:writeln': <_slr.acc_asin object at 0x7f651655ce30>,
 '195:None': <_slr.acc_asin object at 0x7f651655d550>,
 '195:case': <_slr.acc_asin object at 0x7f651655d310>,
 '195:end': <_slr.acc_asin object at 0x7f651655d0d0>,
 '195:exit': <_slr.acc_asin object at 0x7f651655d4f0>,
 '195:for': <_slr.acc_asin object at 0x7f651655d2b0>,
 '195:id': <_slr.acc_asin object at 0x7f651655d010>,
 '195:if': <_slr.acc_asin object at 0x7f651655d070>,
 '195:loop': <_slr.acc_asin object at 0x7f651655d250>,
 '195:read': <_slr.acc_asin object at 0x7f651655d430>,
 '195:repeat': <_slr.acc_asin object at 0x7f651655d190>,
 '195:return': <_slr.acc_asin object at 0x7f651655d490>,
 '195:until': <_slr.acc_asin object at 0x7f651655d1f0>,
 '195:while': <_slr.acc_asin object at 0x7f651655d130>,
 '195:write': <_slr.acc_asin object at 0x7f651655d370>,
 '195:writeln': <_slr.acc_asin object at 0x7f651655d3d0>,
 '196:None': <_slr.acc_asin object at 0x7f651655d6d0>,
 '196:or': <_slr.acc_asin object at 0x7f651655d610>,
 '196:to': <_slr.acc_asin object at 0x7f651655d5b0>,
 '196:xor': <_slr.acc_asin object at 0x7f651655d670>,
 '197::': <_slr.acc_asin object at 0x7f651655d730>,
 '197:None': <_slr.acc_asin object at 0x7f651655d790>,
 '198:None': <_slr.acc_asin object at 0x7f651655dd90>,
 '198:case': <_slr.acc_asin object at 0x7f651655db50>,
 '198:else': <_slr.acc_asin object at 0x7f651655d910>,
 '198:end': <_slr.acc_asin object at 0x7f651655d8b0>,
 '198:exit': <_slr.acc_asin object at 0x7f651655dd30>,
 '198:for': <_slr.acc_asin object at 0x7f651655daf0>,
 '198:id': <_slr.acc_asin object at 0x7f651655d7f0>,
 '198:if': <_slr.acc_asin object at 0x7f651655d850>,
 '198:loop': <_slr.acc_asin object at 0x7f651655da90>,
 '198:read': <_slr.acc_asin object at 0x7f651655dc70>,
 '198:repeat': <_slr.acc_asin object at 0x7f651655d9d0>,
 '198:return': <_slr.acc_asin object at 0x7f651655dcd0>,
 '198:until': <_slr.acc_asin object at 0x7f651655da30>,
 '198:while': <_slr.acc_asin object at 0x7f651655d970>,
 '198:write': <_slr.acc_asin object at 0x7f651655dbb0>,
 '198:writeln': <_slr.acc_asin object at 0x7f651655dc10>,
 '199:None': <_slr.acc_asin object at 0x7f651655e330>,
 '199:case': <_slr.acc_asin object at 0x7f651655e0f0>,
 '199:end': <_slr.acc_asin object at 0x7f651655deb0>,
 '199:exit': <_slr.acc_asin object at 0x7f651655e2d0>,
 '199:for': <_slr.acc_asin object at 0x7f651655e090>,
 '199:id': <_slr.acc_asin object at 0x7f651655ddf0>,
 '199:if': <_slr.acc_asin object at 0x7f651655de50>,
 '199:loop': <_slr.acc_asin object at 0x7f651655e030>,
 '199:read': <_slr.acc_asin object at 0x7f651655e210>,
 '199:repeat': <_slr.acc_asin object at 0x7f651655df70>,
 '199:return': <_slr.acc_asin object at 0x7f651655e270>,
 '199:until': <_slr.acc_asin object at 0x7f651655dfd0>,
 '199:while': <_slr.acc_asin object at 0x7f651655df10>,
 '199:write': <_slr.acc_asin object at 0x7f651655e150>,
 '199:writeln': <_slr.acc_asin object at 0x7f651655e1b0>,
 '19:;': <_slr.acc_asin object at 0x7f6516701610>,
 '19:None': <_slr.acc_asin object at 0x7f6516701670>,
 '1:EOF': <_slr.acc_asin object at 0x7f6516829650>,
 '1:None': <_slr.acc_asin object at 0x7f6516829050>,
 '200:)': <_slr.acc_asin object at 0x7f651655e390>,
 '200:None': <_slr.acc_asin object at 0x7f651655e3f0>,
 '201:!=': <_slr.acc_asin object at 0x7f651655e870>,
 '201:)': <_slr.acc_asin object at 0x7f651655e4b0>,
 '201:*': <_slr.acc_asin object at 0x7f651655eb10>,
 '201:**': <_slr.acc_asin object at 0x7f651655ec30>,
 '201:+': <_slr.acc_asin object at 0x7f651655ea50>,
 '201:,': <_slr.acc_asin object at 0x7f651655e690>,
 '201:-': <_slr.acc_asin object at 0x7f651655eab0>,
 '201:/': <_slr.acc_asin object at 0x7f651655eb70>,
 '201:;': <_slr.acc_asin object at 0x7f651655e450>,
 '201:<': <_slr.acc_asin object at 0x7f651655e990>,
 '201:<=': <_slr.acc_asin object at 0x7f651655e9f0>,
 '201:=': <_slr.acc_asin object at 0x7f651655e810>,
 '201:>': <_slr.acc_asin object at 0x7f651655e8d0>,
 '201:>=': <_slr.acc_asin object at 0x7f651655e930>,
 '201:None': <_slr.acc_asin object at 0x7f651655ecf0>,
 '201:and': <_slr.acc_asin object at 0x7f651655e7b0>,
 '201:do': <_slr.acc_asin object at 0x7f651655e570>,
 '201:in': <_slr.acc_asin object at 0x7f651655ec90>,
 '201:mod': <_slr.acc_asin object at 0x7f651655ebd0>,
 '201:of': <_slr.acc_asin object at 0x7f651655e630>,
 '201:or': <_slr.acc_asin object at 0x7f651655e6f0>,
 '201:then': <_slr.acc_asin object at 0x7f651655e510>,
 '201:to': <_slr.acc_asin object at 0x7f651655e5d0>,
 '201:xor': <_slr.acc_asin object at 0x7f651655e750>,
 '202:!=': <_slr.acc_asin object at 0x7f651655f170>,
 '202:)': <_slr.acc_asin object at 0x7f651655edb0>,
 '202:*': <_slr.acc_asin object at 0x7f651655f410>,
 '202:**': <_slr.acc_asin object at 0x7f651655f530>,
 '202:+': <_slr.acc_asin object at 0x7f651655f350>,
 '202:,': <_slr.acc_asin object at 0x7f651655ef90>,
 '202:-': <_slr.acc_asin object at 0x7f651655f3b0>,
 '202:/': <_slr.acc_asin object at 0x7f651655f470>,
 '202:;': <_slr.acc_asin object at 0x7f651655ed50>,
 '202:<': <_slr.acc_asin object at 0x7f651655f290>,
 '202:<=': <_slr.acc_asin object at 0x7f651655f2f0>,
 '202:=': <_slr.acc_asin object at 0x7f651655f110>,
 '202:>': <_slr.acc_asin object at 0x7f651655f1d0>,
 '202:>=': <_slr.acc_asin object at 0x7f651655f230>,
 '202:None': <_slr.acc_asin object at 0x7f651655f5f0>,
 '202:and': <_slr.acc_asin object at 0x7f651655f0b0>,
 '202:do': <_slr.acc_asin object at 0x7f651655ee70>,
 '202:in': <_slr.acc_asin object at 0x7f651655f590>,
 '202:mod': <_slr.acc_asin object at 0x7f651655f4d0>,
 '202:of': <_slr.acc_asin object at 0x7f651655ef30>,
 '202:or': <_slr.acc_asin object at 0x7f651655eff0>,
 '202:then': <_slr.acc_asin object at 0x7f651655ee10>,
 '202:to': <_slr.acc_asin object at 0x7f651655eed0>,
 '202:xor': <_slr.acc_asin object at 0x7f651655f050>,
 '203:;': <_slr.acc_asin object at 0x7f651655f650>,
 '203:None': <_slr.acc_asin object at 0x7f651655f6b0>,
 '204:;': <_slr.acc_asin object at 0x7f651655f710>,
 '204:None': <_slr.acc_asin object at 0x7f651655f830>,
 '204:or': <_slr.acc_asin object at 0x7f651655f770>,
 '204:xor': <_slr.acc_asin object at 0x7f651655f7d0>,
 '205:None': <_slr.acc_asin object at 0x7f651655fdd0>,
 '205:case': <_slr.acc_asin object at 0x7f651655fb90>,
 '205:end': <_slr.acc_asin object at 0x7f651655f950>,
 '205:exit': <_slr.acc_asin object at 0x7f651655fd70>,
 '205:for': <_slr.acc_asin object at 0x7f651655fb30>,
 '205:id': <_slr.acc_asin object at 0x7f651655f890>,
 '205:if': <_slr.acc_asin object at 0x7f651655f8f0>,
 '205:loop': <_slr.acc_asin object at 0x7f651655fad0>,
 '205:read': <_slr.acc_asin object at 0x7f651655fcb0>,
 '205:repeat': <_slr.acc_asin object at 0x7f651655fa10>,
 '205:return': <_slr.acc_asin object at 0x7f651655fd10>,
 '205:until': <_slr.acc_asin object at 0x7f651655fa70>,
 '205:while': <_slr.acc_asin object at 0x7f651655f9b0>,
 '205:write': <_slr.acc_asin object at 0x7f651655fbf0>,
 '205:writeln': <_slr.acc_asin object at 0x7f651655fc50>,
 '206:None': <_slr.acc_asin object at 0x7f651655fe90>,
 '206:end': <_slr.acc_asin object at 0x7f651655fe30>,
 '207::': <_slr.acc_asin object at 0x7f651655fef0>,
 '207:None': <_slr.acc_asin object at 0x7f651655ff50>,
 '208::': <_slr.acc_asin object at 0x7f651655ffb0>,
 '208:None': <_slr.acc_asin object at 0x7f6516560050>,
 '209::': <_slr.acc_asin object at 0x7f65165600b0>,
 '209:None': <_slr.acc_asin object at 0x7f6516560110>,
 '20:(': <_slr.acc_asin object at 0x7f6516701790>,
 '20::': <_slr.acc_asin object at 0x7f6516701730>,
 '20:;': <_slr.acc_asin object at 0x7f65167016d0>,
 '20:None': <_slr.acc_asin object at 0x7f6516701850>,
 '210:)': <_slr.acc_asin object at 0x7f6516560170>,
 '210:,': <_slr.acc_asin object at 0x7f65165601d0>,
 '210:None': <_slr.acc_asin object at 0x7f6516560350>,
 '210:or': <_slr.acc_asin object at 0x7f6516560230>,
 '210:xor': <_slr.acc_asin object at 0x7f6516560290>,
 '211:None': <_slr.acc_asin object at 0x7f6516560890>,
 '211:case': <_slr.acc_asin object at 0x7f6516560650>,
 '211:end': <_slr.acc_asin object at 0x7f6516560410>,
 '211:exit': <_slr.acc_asin object at 0x7f6516560830>,
 '211:for': <_slr.acc_asin object at 0x7f65165605f0>,
 '211:id': <_slr.acc_asin object at 0x7f65165602f0>,
 '211:if': <_slr.acc_asin object at 0x7f65165603b0>,
 '211:loop': <_slr.acc_asin object at 0x7f6516560590>,
 '211:read': <_slr.acc_asin object at 0x7f6516560770>,
 '211:repeat': <_slr.acc_asin object at 0x7f65165604d0>,
 '211:return': <_slr.acc_asin object at 0x7f65165607d0>,
 '211:until': <_slr.acc_asin object at 0x7f6516560530>,
 '211:while': <_slr.acc_asin object at 0x7f6516560470>,
 '211:write': <_slr.acc_asin object at 0x7f65165606b0>,
 '211:writeln': <_slr.acc_asin object at 0x7f6516560710>,
 '212:)': <_slr.acc_asin object at 0x7f65165608f0>,
 '212:,': <_slr.acc_asin object at 0x7f6516560950>,
 '212:None': <_slr.acc_asin object at 0x7f6516560a10>,
 '213:(': <_slr.acc_asin object at 0x7f6516560a70>,
 '213:+': <_slr.acc_asin object at 0x7f6516560b30>,
 '213:-': <_slr.acc_asin object at 0x7f6516560b90>,
 '213:None': <_slr.acc_asin object at 0x7f6516560e30>,
 '213:cadena': <_slr.acc_asin object at 0x7f6516560c50>,
 '213:entero': <_slr.acc_asin object at 0x7f6516560ad0>,
 '213:false': <_slr.acc_asin object at 0x7f6516560d10>,
 '213:id': <_slr.acc_asin object at 0x7f65165609b0>,
 '213:max': <_slr.acc_asin object at 0x7f6516560d70>,
 '213:min': <_slr.acc_asin object at 0x7f6516560dd0>,
 '213:not': <_slr.acc_asin object at 0x7f6516560bf0>,
 '213:true': <_slr.acc_asin object at 0x7f6516560cb0>,
 '214:None': <_slr.acc_asin object at 0x7f6516561010>,
 '214:boolean': <_slr.acc_asin object at 0x7f6516560e90>,
 '214:int': <_slr.acc_asin object at 0x7f6516560ef0>,
 '214:string': <_slr.acc_asin object at 0x7f6516560f50>,
 '215:!=': <_slr.acc_asin object at 0x7f6516561430>,
 '215:)': <_slr.acc_asin object at 0x7f6516561070>,
 '215:*': <_slr.acc_asin object at 0x7f65165616d0>,
 '215:**': <_slr.acc_asin object at 0x7f65165617f0>,
 '215:+': <_slr.acc_asin object at 0x7f6516561610>,
 '215:,': <_slr.acc_asin object at 0x7f6516561250>,
 '215:-': <_slr.acc_asin object at 0x7f6516561670>,
 '215:/': <_slr.acc_asin object at 0x7f6516561730>,
 '215:;': <_slr.acc_asin object at 0x7f6516560fb0>,
 '215:<': <_slr.acc_asin object at 0x7f6516561550>,
 '215:<=': <_slr.acc_asin object at 0x7f65165615b0>,
 '215:=': <_slr.acc_asin object at 0x7f65165613d0>,
 '215:>': <_slr.acc_asin object at 0x7f6516561490>,
 '215:>=': <_slr.acc_asin object at 0x7f65165614f0>,
 '215:None': <_slr.acc_asin object at 0x7f65165618b0>,
 '215:and': <_slr.acc_asin object at 0x7f6516561370>,
 '215:do': <_slr.acc_asin object at 0x7f6516561130>,
 '215:in': <_slr.acc_asin object at 0x7f6516561850>,
 '215:mod': <_slr.acc_asin object at 0x7f6516561790>,
 '215:of': <_slr.acc_asin object at 0x7f65165611f0>,
 '215:or': <_slr.acc_asin object at 0x7f65165612b0>,
 '215:then': <_slr.acc_asin object at 0x7f65165610d0>,
 '215:to': <_slr.acc_asin object at 0x7f6516561190>,
 '215:xor': <_slr.acc_asin object at 0x7f6516561310>,
 '216:None': <_slr.acc_asin object at 0x7f6516561e50>,
 '216:case': <_slr.acc_asin object at 0x7f6516561c10>,
 '216:end': <_slr.acc_asin object at 0x7f65165619d0>,
 '216:exit': <_slr.acc_asin object at 0x7f6516561df0>,
 '216:for': <_slr.acc_asin object at 0x7f6516561bb0>,
 '216:id': <_slr.acc_asin object at 0x7f6516561910>,
 '216:if': <_slr.acc_asin object at 0x7f6516561970>,
 '216:loop': <_slr.acc_asin object at 0x7f6516561b50>,
 '216:read': <_slr.acc_asin object at 0x7f6516561d30>,
 '216:repeat': <_slr.acc_asin object at 0x7f6516561a90>,
 '216:return': <_slr.acc_asin object at 0x7f6516561d90>,
 '216:until': <_slr.acc_asin object at 0x7f6516561af0>,
 '216:while': <_slr.acc_asin object at 0x7f6516561a30>,
 '216:write': <_slr.acc_asin object at 0x7f6516561c70>,
 '216:writeln': <_slr.acc_asin object at 0x7f6516561cd0>,
 '217:None': <_slr.acc_asin object at 0x7f65165623f0>,
 '217:case': <_slr.acc_asin object at 0x7f65165621b0>,
 '217:end': <_slr.acc_asin object at 0x7f6516561f70>,
 '217:exit': <_slr.acc_asin object at 0x7f6516562390>,
 '217:for': <_slr.acc_asin object at 0x7f6516562150>,
 '217:id': <_slr.acc_asin object at 0x7f6516561eb0>,
 '217:if': <_slr.acc_asin object at 0x7f6516561f10>,
 '217:loop': <_slr.acc_asin object at 0x7f65165620f0>,
 '217:read': <_slr.acc_asin object at 0x7f65165622d0>,
 '217:repeat': <_slr.acc_asin object at 0x7f6516562030>,
 '217:return': <_slr.acc_asin object at 0x7f6516562330>,
 '217:until': <_slr.acc_asin object at 0x7f6516562090>,
 '217:while': <_slr.acc_asin object at 0x7f6516561fd0>,
 '217:write': <_slr.acc_asin object at 0x7f6516562210>,
 '217:writeln': <_slr.acc_asin object at 0x7f6516562270>,
 '218:;': <_slr.acc_asin object at 0x7f6516562450>,
 '218:None': <_slr.acc_asin object at 0x7f65165624b0>,
 '219:None': <_slr.acc_asin object at 0x7f65165625d0>,
 '219:begin': <_slr.acc_asin object at 0x7f6516562510>,
 '21:;': <_slr.acc_asin object at 0x7f65167017f0>,
 '21:None': <_slr.acc_asin object at 0x7f65167018b0>,
 '220:(': <_slr.acc_asin object at 0x7f6516562630>,
 '220:+': <_slr.acc_asin object at 0x7f6516562c30>,
 '220:-': <_slr.acc_asin object at 0x7f6516562c90>,
 '220:None': <_slr.acc_asin object at 0x7f6516562f90>,
 '220:begin': <_slr.acc_asin object at 0x7f65165626f0>,
 '220:cadena': <_slr.acc_asin object at 0x7f6516562d50>,
 '220:case': <_slr.acc_asin object at 0x7f6516562990>,
 '220:end': <_slr.acc_asin object at 0x7f6516562750>,
 '220:entero': <_slr.acc_asin object at 0x7f65165629f0>,
 '220:exit': <_slr.acc_asin object at 0x7f6516562bd0>,
 '220:false': <_slr.acc_asin object at 0x7f6516562e10>,
 '220:for': <_slr.acc_asin object at 0x7f6516562930>,
 '220:id': <_slr.acc_asin object at 0x7f6516562570>,
 '220:if': <_slr.acc_asin object at 0x7f6516562690>,
 '220:loop': <_slr.acc_asin object at 0x7f65165628d0>,
 '220:max': <_slr.acc_asin object at 0x7f6516562e70>,
 '220:min': <_slr.acc_asin object at 0x7f6516562ed0>,
 '220:not': <_slr.acc_asin object at 0x7f6516562cf0>,
 '220:read': <_slr.acc_asin object at 0x7f6516562b10>,
 '220:repeat': <_slr.acc_asin object at 0x7f6516562810>,
 '220:return': <_slr.acc_asin object at 0x7f6516562b70>,
 '220:true': <_slr.acc_asin object at 0x7f6516562db0>,
 '220:until': <_slr.acc_asin object at 0x7f6516562870>,
 '220:while': <_slr.acc_asin object at 0x7f65165627b0>,
 '220:write': <_slr.acc_asin object at 0x7f6516562a50>,
 '220:writeln': <_slr.acc_asin object at 0x7f6516562ab0>,
 '221:)': <_slr.acc_asin object at 0x7f6516562f30>,
 '221:None': <_slr.acc_asin object at 0x7f6516562ff0>,
 '222:)': <_slr.acc_asin object at 0x7f6516563050>,
 '222:None': <_slr.acc_asin object at 0x7f65165630b0>,
 '223:None': <_slr.acc_asin object at 0x7f6516563230>,
 '223:do': <_slr.acc_asin object at 0x7f6516563110>,
 '223:or': <_slr.acc_asin object at 0x7f6516563170>,
 '223:xor': <_slr.acc_asin object at 0x7f65165631d0>,
 '224:)': <_slr.acc_asin object at 0x7f65165632f0>,
 '224:;': <_slr.acc_asin object at 0x7f6516563290>,
 '224:None': <_slr.acc_asin object at 0x7f65165633b0>,
 '225:None': <_slr.acc_asin object at 0x7f65165638f0>,
 '225:case': <_slr.acc_asin object at 0x7f65165636b0>,
 '225:end': <_slr.acc_asin object at 0x7f6516563470>,
 '225:exit': <_slr.acc_asin object at 0x7f6516563890>,
 '225:for': <_slr.acc_asin object at 0x7f6516563650>,
 '225:id': <_slr.acc_asin object at 0x7f6516563350>,
 '225:if': <_slr.acc_asin object at 0x7f6516563410>,
 '225:loop': <_slr.acc_asin object at 0x7f65165635f0>,
 '225:read': <_slr.acc_asin object at 0x7f65165637d0>,
 '225:repeat': <_slr.acc_asin object at 0x7f6516563530>,
 '225:return': <_slr.acc_asin object at 0x7f6516563830>,
 '225:until': <_slr.acc_asin object at 0x7f6516563590>,
 '225:while': <_slr.acc_asin object at 0x7f65165634d0>,
 '225:write': <_slr.acc_asin object at 0x7f6516563710>,
 '225:writeln': <_slr.acc_asin object at 0x7f6516563770>,
 '226:;': <_slr.acc_asin object at 0x7f6516563950>,
 '226:None': <_slr.acc_asin object at 0x7f65165639b0>,
 '227:None': <_slr.acc_asin object at 0x7f6516563ad0>,
 '227:begin': <_slr.acc_asin object at 0x7f6516563a10>,
 '228:)': <_slr.acc_asin object at 0x7f6516563a70>,
 '228:None': <_slr.acc_asin object at 0x7f6516563b30>,
 '229:None': <_slr.acc_asin object at 0x7f6516563cb0>,
 '229:end': <_slr.acc_asin object at 0x7f6516563b90>,
 '229:entero': <_slr.acc_asin object at 0x7f6516563bf0>,
 '229:otherwise': <_slr.acc_asin object at 0x7f6516563c50>,
 '22:(': <_slr.acc_asin object at 0x7f65167019d0>,
 '22::': <_slr.acc_asin object at 0x7f6516701970>,
 '22:;': <_slr.acc_asin object at 0x7f6516701910>,
 '22:None': <_slr.acc_asin object at 0x7f6516701a90>,
 '230:;': <_slr.acc_asin object at 0x7f6516563d10>,
 '230:None': <_slr.acc_asin object at 0x7f6516563d70>,
 '231:None': <_slr.acc_asin object at 0x7f6516563e30>,
 '231:end': <_slr.acc_asin object at 0x7f6516563dd0>,
 '23:None': <_slr.acc_asin object at 0x7f6516701c10>,
 '23:boolean': <_slr.acc_asin object at 0x7f6516701a30>,
 '23:int': <_slr.acc_asin object at 0x7f6516701af0>,
 '23:string': <_slr.acc_asin object at 0x7f6516701b50>,
 '24:EOF': <_slr.acc_asin object at 0x7f6516701df0>,
 '24:None': <_slr.acc_asin object at 0x7f6516701eb0>,
 '24:begin': <_slr.acc_asin object at 0x7f6516701d90>,
 '24:function': <_slr.acc_asin object at 0x7f6516701cd0>,
 '24:procedure': <_slr.acc_asin object at 0x7f6516701c70>,
 '24:program': <_slr.acc_asin object at 0x7f6516701bb0>,
 '24:var': <_slr.acc_asin object at 0x7f6516701d30>,
 '25:EOF': <_slr.acc_asin object at 0x7f6516702090>,
 '25:None': <_slr.acc_asin object at 0x7f6516702150>,
 '25:begin': <_slr.acc_asin object at 0x7f6516702030>,
 '25:function': <_slr.acc_asin object at 0x7f6516701f70>,
 '25:procedure': <_slr.acc_asin object at 0x7f6516701f10>,
 '25:program': <_slr.acc_asin object at 0x7f6516701e50>,
 '25:var': <_slr.acc_asin object at 0x7f6516701fd0>,
 '26::': <_slr.acc_asin object at 0x7f65167020f0>,
 '26:None': <_slr.acc_asin object at 0x7f65167021b0>,
 '27:None': <_slr.acc_asin object at 0x7f6516702330>,
 '27:id': <_slr.acc_asin object at 0x7f6516702210>,
 '27:var': <_slr.acc_asin object at 0x7f6516702270>,
 '28:EOF': <_slr.acc_asin object at 0x7f6516702510>,
 '28:None': <_slr.acc_asin object at 0x7f65167025d0>,
 '28:begin': <_slr.acc_asin object at 0x7f65167024b0>,
 '28:function': <_slr.acc_asin object at 0x7f65167023f0>,
 '28:procedure': <_slr.acc_asin object at 0x7f6516702390>,
 '28:program': <_slr.acc_asin object at 0x7f65167022d0>,
 '28:var': <_slr.acc_asin object at 0x7f6516702450>,
 '29:;': <_slr.acc_asin object at 0x7f6516702570>,
 '29:None': <_slr.acc_asin object at 0x7f6516702630>,
 '2:EOF': <_slr.acc_asin object at 0x7f65166219d0>,
 '2:None': <_slr.acc_asin object at 0x7f65166d0730>,
 '2:begin': <_slr.acc_asin object at 0x7f65166afa00>,
 '2:function': <_slr.acc_asin object at 0x7f65168550f0>,
 '2:procedure': <_slr.acc_asin object at 0x7f6516624500>,
 '2:program': <_slr.acc_asin object at 0x7f6516627b60>,
 '2:var': <_slr.acc_asin object at 0x7f65166ecc90>,
 '30:;': <_slr.acc_asin object at 0x7f6516702690>,
 '30:None': <_slr.acc_asin object at 0x7f65167026f0>,
 '31:)': <_slr.acc_asin object at 0x7f65167027b0>,
 '31:;': <_slr.acc_asin object at 0x7f6516702750>,
 '31:None': <_slr.acc_asin object at 0x7f6516702810>,
 '32:)': <_slr.acc_asin object at 0x7f65167028d0>,
 '32:;': <_slr.acc_asin object at 0x7f6516702870>,
 '32:None': <_slr.acc_asin object at 0x7f6516702930>,
 '33:)': <_slr.acc_asin object at 0x7f65167029f0>,
 '33:;': <_slr.acc_asin object at 0x7f6516702990>,
 '33:None': <_slr.acc_asin object at 0x7f6516702a50>,
